3.350111541783016844e-01,-1.100102811000430725e+00,-8.576015088440636092e-01,-1.025795862967552097e+00,-6.586881849884651530e-01,-4.604259783969055775e-01
3.294999201044390147e-01,-1.104195946382197091e+00,-7.796526438624828970e-01,-1.029095059217224328e+00,-6.611905558600694732e-01,-5.405223702537043096e-01
3.239691947144797135e-01,-1.107899337439055554e+00,-7.017037788786817387e-01,-1.032407768526152791e+00,-6.640934086910021961e-01,-6.206187621216052719e-01
3.184209267300484592e-01,-1.111212984170983908e+00,-6.237549138937703574e-01,-1.035735993304134350e+00,-6.673967434812855259e-01,-7.007151539828448961e-01
3.128570648727698744e-01,-1.114136886577993257e+00,-5.458060489121896453e-01,-1.039081735960965647e+00,-6.711005602308306450e-01,-7.808115458352027360e-01
3.072795578642685266e-01,-1.116671044660105805e+00,-4.678571839306089331e-01,-1.042446998906442657e+00,-6.752048589396375533e-01,-8.609079376986628063e-01
3.016903544261688164e-01,-1.118815458417299347e+00,-3.899083189462526633e-01,-1.045833784550362022e+00,-6.797096396078172731e-01,-9.410043295621228765e-01
2.960914032800955331e-01,-1.120570127849568332e+00,-3.119594539630066166e-01,-1.049244095302520829e+00,-6.846149022352587821e-01,-1.021100721412260270e+00
2.904846531476731331e-01,-1.121935052956929413e+00,-2.340105889814259044e-01,-1.052679933572714610e+00,-6.899206468219398758e-01,-1.101197113271279449e+00
2.848720527505262390e-01,-1.122910233739382591e+00,-1.560617239987349691e-01,-1.056143301770740228e+00,-6.956268733679715766e-01,-1.181293505136959965e+00
2.792555508102793072e-01,-1.123495670196916763e+00,-7.811285901548892241e-02,-1.059636202306394326e+00,-7.017335818733094754e-01,-1.261389896995979143e+00
2.736370960485570714e-01,-1.123691362329537480e+00,-1.639940327979871881e-04,-1.063160637589473323e+00,-7.082407723379313680e-01,-1.341486288854998321e+00
2.680186371869839324e-01,-1.123497310137244742e+00,7.778487095044805955e-02,-1.066718610029773640e+00,-7.151484447618594587e-01,-1.421582680711797053e+00
2.624021229471846239e-01,-1.122913513620032999e+00,1.557337359336941063e-01,-1.070312122037091918e+00,-7.224565991450493385e-01,-1.501679072566375339e+00
2.567895020507836024e-01,-1.121939972777907801e+00,2.141953846710009657e-01,-1.073943176021224133e+00,-7.301652354875232120e-01,-1.561751366465635726e+00
2.511827232194055459e-01,-1.120771559773322990e+00,2.334071694937156494e-01,-1.077613774391967150e+00,-7.380741128097056958e-01,-1.535351044525956610e+00
2.455817864530503714e-01,-1.119605901082970645e+00,2.325808752251523615e-01,-1.081323917149321190e+00,-7.455187459327827781e-01,-1.396077784792115750e+00
2.399866642085758395e-01,-1.118445751021071466e+00,2.314791495347634509e-01,-1.085068961851294977e+00,-7.520348906576268533e-01,-1.210380105149955199e+00
2.343973289428396556e-01,-1.117291109587623010e+00,2.303774238449074474e-01,-1.088844266055897458e+00,-7.576225469842823301e-01,-1.024682425514455986e+00
2.288137531126996083e-01,-1.116141976782622391e+00,2.292756981544963324e-01,-1.092645187321137801e+00,-7.622817149127714131e-01,-8.389847458767363264e-01
2.232359091750134306e-01,-1.114998352606078047e+00,2.281739724635523103e-01,-1.096467083205025173e+00,-7.660123944430496934e-01,-6.532870662323553290e-01
2.176637695866388278e-01,-1.113860237057986868e+00,2.270722467731633998e-01,-1.100305311265568298e+00,-7.688145855750949664e-01,-4.675893865879743316e-01
2.120973068044335608e-01,-1.112727630138346413e+00,2.259705210827522848e-01,-1.104155229060776122e+00,-7.706882883089294367e-01,-2.818917069524751184e-01
2.065364932852553626e-01,-1.111600531847159345e+00,2.248687953928962813e-01,-1.108012194148657592e+00,-7.716335026446197176e-01,-9.619402732141679735e-02
2.009813014859619662e-01,-1.110478942184417450e+00,2.237670697025073707e-01,-1.111871564087222319e+00,-7.716502285821436047e-01,8.950365232074375399e-02
1.954317038634111880e-01,-1.109362861150134272e+00,2.226653440107195792e-01,-1.115728696434479028e+00,-7.707384661214122801e-01,2.752013319673451974e-01
1.898876728744606224e-01,-1.108252288744310254e+00,2.215636183203084641e-01,-1.119578948748436442e+00,-7.688982152624701527e-01,4.608990116072853027e-01
1.843491809759680855e-01,-1.107147224966931187e+00,2.204618926304746651e-01,-1.123417678587103730e+00,-7.661294760053394270e-01,6.465966912450049620e-01
1.788162006247913105e-01,-1.106047669818005508e+00,2.193601669400857546e-01,-1.127240243508489836e+00,-7.624322483500201031e-01,8.322943708827246212e-01
1.732887042777880304e-01,-1.104953623297530330e+00,2.182584412496746396e-01,-1.131042001070603931e+00,-7.578065322965121808e-01,1.017992050522664726e+00
1.677666643918160061e-01,-1.103865085405508761e+00,2.171567155592635245e-01,-1.134818308831454958e+00,-7.522523278447934558e-01,1.203689730162604832e+00
1.622500534237329428e-01,-1.102782056141937694e+00,2.160549898688746140e-01,-1.138564524349051865e+00,-7.457696349948861325e-01,1.389387409800324491e+00
1.567388438303966292e-01,-1.101704535506820015e+00,2.149532641779305919e-01,-1.142276005181403820e+00,-7.383584537467902109e-01,1.575085089442485042e+00
1.512330080686647427e-01,-1.100632523500158388e+00,2.138515384872530234e-01,-1.145948108886519767e+00,-7.300187841004612821e-01,1.760782769082425148e+00
1.457325185953950442e-01,-1.099566020121947485e+00,2.127498127971083619e-01,-1.149576193022408432e+00,-7.207506260559659594e-01,1.946480448717924361e+00
1.402373478674452667e-01,-1.098505025372187305e+00,2.116480871064307934e-01,-1.153155615147079427e+00,-7.105539796132820385e-01,2.132178128360084912e+00
1.347474683416731711e-01,-1.097449539250883177e+00,2.105463614157754293e-01,-1.156681732818541253e+00,-6.994288447723651103e-01,2.317875808000025017e+00
1.292628524749364349e-01,-1.096399561758029551e+00,2.094446357259194258e-01,-1.160149903594803078e+00,-6.873752215332817883e-01,2.503573487639965123e+00
1.237834727240928745e-01,-1.095355092893623983e+00,2.083429100355083108e-01,-1.163555485033874071e+00,-6.743931098959654591e-01,2.689271167282125674e+00
1.183093015460001951e-01,-1.094316132657674467e+00,2.072411843445642887e-01,-1.166893834693762733e+00,-6.604825098604605316e-01,2.874968846917624887e+00
1.128403113975161298e-01,-1.093282681050178340e+00,2.061394586540199469e-01,-1.170160310132478676e+00,-6.456434214267892102e-01,3.060666526557564993e+00
1.073764747354984117e-01,-1.092254738071134268e+00,2.050377329636310364e-01,-1.173350268908030625e+00,-6.298758445948848816e-01,3.246364206199725544e+00
1.019177640168047877e-01,-1.091232303720542030e+00,2.039360072732421258e-01,-1.176459068578427525e+00,-6.131797793647919548e-01,3.432061885833004311e+00
9.646415169829299086e-02,-1.090215377998401847e+00,2.028342815828310108e-01,-1.179482066701678544e+00,-5.955552257365548385e-01,3.617759565475164862e+00
9.101561023682076812e-02,-1.089203960904713719e+00,2.017325558924198958e-01,-1.182414620835793073e+00,-5.770021837100403062e-01,3.803457245121766306e+00
8.557211208924585255e-02,-1.088198052439477648e+00,2.006308302020087808e-01,-1.185252088538778947e+00,-5.575206532853371755e-01,3.989154924755045073e+00
8.013362971242599109e-02,-1.087197652602693632e+00,1.995291045113534167e-01,-1.187989827368646445e+00,-5.371106344624898554e-01,4.174852604394985178e+00
7.470013556321891679e-02,-1.086202761394364114e+00,1.984273788205426214e-01,-1.190623194883403846e+00,-5.157721272413873237e-01,4.360550284037145730e+00
6.927160209848234884e-02,-1.085213378814488205e+00,1.973256531301315064e-01,-1.193147548641060318e+00,-4.935051316221183981e-01,4.546247963672644943e+00
6.384800177507403418e-02,-1.084229504863062798e+00,1.962239274399424360e-01,-1.195558246199625030e+00,-4.703096476046608743e-01,4.731945643310364602e+00
5.842930704985171975e-02,-1.083251139540088781e+00,1.951222017495979344e-01,-1.197850645117106927e+00,-4.461856751890147521e-01,4.917643322954745599e+00
5.301549037967314554e-02,-1.082278282845566819e+00,1.940204760590535926e-01,-1.200020102951515177e+00,-4.211332143751134183e-01,5.103341002596906151e+00
4.760652422139605155e-02,-1.081310934779498245e+00,1.929187503684648419e-01,-1.202061977260858061e+00,-3.951522651630456906e-01,5.289038682230184918e+00
4.220238103187816392e-02,-1.080349095341882171e+00,1.918170246780093180e-01,-1.203971625603145634e+00,-3.682428275528115691e-01,5.474736361874565915e+00
3.680303326797722957e-02,-1.079392764532718152e+00,1.907152989874427718e-01,-1.205744405536386177e+00,-3.404049015443000314e-01,5.660434041521167359e+00
3.140845338655098157e-02,-1.078441942352007743e+00,1.896135732968984300e-01,-1.207375674618588635e+00,-3.116384871375998955e-01,5.846131721152225680e+00
2.601861384445715297e-02,-1.077496628799749168e+00,1.885118476066427462e-01,-1.208860790407762176e+00,-2.819435843327777746e-01,6.031829400783284001e+00
2.063348709855349072e-02,-1.076556823875941316e+00,1.874101219161872223e-01,-1.210195110461916412e+00,-2.513201931297670555e-01,6.217527080427664998e+00
1.525304560569774003e-02,-1.075622527580587295e+00,1.863083962254874493e-01,-1.211373992339059846e+00,-2.197683135285011247e-01,6.403224760074266442e+00
9.877261822747618325e-03,-1.074693739913686441e+00,1.852066705350541298e-01,-1.212392793597201424e+00,-1.872879455290243911e-01,6.588922439714206547e+00
4.506108206560874296e-03,-1.073770460875236754e+00,1.841049448446874237e-01,-1.213246871794350090e+00,-1.538790891313590592e-01,6.774620119347485314e+00
-8.604427860047494589e-04,-1.072852690465239567e+00,1.830032191541874909e-01,-1.213931584488515014e+00,-1.195417443355495379e-01,6.960317798985204973e+00
-6.222418698091520747e-03,-1.071940428683694879e+00,1.819014934637097625e-01,-1.214442289237705586e+00,-8.427591114150700946e-02,7.146015478629585971e+00
-1.157984707284169697e-02,-1.071033675530602469e+00,1.807997677731876252e-01,-1.214774343599930084e+00,-4.808158954925367823e-02,7.331713158269526076e+00
-1.693275545339754592e-02,-1.070132431005963003e+00,1.799734735053126755e-01,-1.214923105133198122e+00,-1.095877955881174870e-02,7.470986418001146490e+00
-2.228117138290132762e-02,-1.069233940795549342e+00,1.497995430477683243e-01,-1.214883931395518202e+00,2.662827463075778667e-02,7.466537164335651511e+00
-2.762509486135304032e-02,-1.068634435575485320e+00,6.010404594305462922e-02,-1.214656822386890545e+00,6.370659208454476641e-02,7.313916143611987053e+00
-3.296751573865618068e-02,-1.068632900336118796e+00,-5.948995019657843386e-02,-1.214246865474672754e+00,9.976743606687765720e-02,7.110421449318948817e+00
-3.831142386471422800e-02,-1.069229335077451104e+00,-1.790839463363447237e-01,-1.213659148026221768e+00,1.348108065777342546e-01,6.906926755019249242e+00
-4.365980908943069283e-02,-1.070423739799482243e+00,-2.986779424758889689e-01,-1.212898757408895412e+00,1.688367036170701496e-01,6.703432060721770114e+00
-4.901566126270905099e-02,-1.072216114502209994e+00,-4.182719386154554186e-01,-1.211970780990051066e+00,2.018451271849519557e-01,6.499937366433172770e+00
-5.438197023445279221e-02,-1.074606459185636798e+00,-5.378659347553105263e-01,-1.210880306137045892e+00,2.338360772814018773e-01,6.296442672142354979e+00
-5.976172585456542008e-02,-1.077594773849763099e+00,-6.574599308950546117e-01,-1.209632420217237048e+00,2.648095539063755055e-01,6.092947977840434959e+00
-6.515791797295042431e-02,-1.081181058494587344e+00,-7.770539270345100391e-01,-1.208232210597982137e+00,2.947655570598062269e-01,5.889453283538514938e+00
-7.057353643951129463e-02,-1.085365313120108199e+00,-8.966479231739654665e-01,-1.206684764646638985e+00,3.237040867417606549e-01,5.685958589249917594e+00
-7.601157110415150686e-02,-1.090147537726326998e+00,-1.016241919313953801e+00,-1.204995169730564530e+00,3.516251429523054028e-01,5.482463894959099804e+00
-8.147501181677456461e-02,-1.095527732313247737e+00,-1.135835915454097567e+00,-1.203168513217115931e+00,3.785287256913516529e-01,5.278969200659400229e+00
-8.696684842728398535e-02,-1.101505896880867974e+00,-1.255429911593286540e+00,-1.201209882473651014e+00,4.044148349588994051e-01,5.075474506364141547e+00
-9.249007078558324491e-02,-1.108082031429180603e+00,-1.375023907732453310e+00,-1.199124364867526937e+00,4.292834707549930684e-01,4.871979812068882865e+00
-9.804766874157579137e-02,-1.115256135958192507e+00,-1.494617903872597076e+00,-1.196917047766101083e+00,4.531346330795882338e-01,4.668485117769183290e+00
-1.036426321451651700e-01,-1.123028210467906574e+00,-1.614211900012452183e+00,-1.194593018536731055e+00,4.759683219326849013e-01,4.464990423476145054e+00
-1.092779508462548566e-01,-1.131398254958317029e+00,-1.733805896151752179e+00,-1.192157364546774234e+00,4.977845373143496843e-01,4.261495729185327264e+00
-1.149566146947483408e-01,-1.140366269429424095e+00,-1.853399892291229811e+00,-1.189615173163587558e+00,5.185832792245381739e-01,4.058001034887848135e+00
-1.206816135405490986e-01,-1.149932253881229327e+00,-1.972993888431084919e+00,-1.186971531754528852e+00,5.383645476632281657e-01,3.854506340592589453e+00
-1.264559372335606335e-01,-1.160096208313734945e+00,-2.092587884571073253e+00,-1.184231527686955276e+00,5.571283426304640685e-01,3.651011646297330770e+00
-1.322825756236864492e-01,-1.170858132726940060e+00,-2.212181880710817339e+00,-1.181400248328224212e+00,5.748746641262014734e-01,3.447516951999851642e+00
-1.381645185608300352e-01,-1.182218027120843118e+00,-2.331775876850139539e+00,-1.178482781045693262e+00,5.916035121504625849e-01,3.244022257704592960e+00
-1.441047558948948815e-01,-1.194175891495441455e+00,-2.451369872989728194e+00,-1.175484213206719586e+00,6.073148867032474030e-01,3.040527563407113831e+00
-1.501062774757844498e-01,-1.206731725850740400e+00,-2.570963869130138413e+00,-1.172409632178660788e+00,6.220087877845337232e-01,2.837032869111855149e+00
-1.561720731534022855e-01,-1.219885530186742839e+00,-2.690557865269171955e+00,-1.169264125328874249e+00,6.356852153943659545e-01,2.633538174821037359e+00
-1.623051327776518782e-01,-1.233637304503432119e+00,-2.810151861407650387e+00,-1.166052780024717128e+00,6.483441695327440968e-01,2.430043480525778676e+00
-1.685084461984366067e-01,-1.247987048800819343e+00,-2.929745857548349264e+00,-1.162780683633546808e+00,6.599856501996237412e-01,2.226548786230519994e+00
-1.747850032656600716e-01,-1.262934763078915612e+00,-3.049339853689314594e+00,-1.159452923522720891e+00,6.706096573950492967e-01,2.023054091937481758e+00
-1.811377938292257628e-01,-1.278480447337712489e+00,-3.168933849828081684e+00,-1.156074587059596315e+00,6.802161911189985588e-01,1.819559397635561737e+00
-1.875698077390371976e-01,-1.294624101577196429e+00,-3.288527845966560115e+00,-1.152650761611530905e+00,6.888052513714049141e-01,1.616064703335862163e+00
-1.940840348449977271e-01,-1.311365725797378090e+00,-3.408121842107258992e+00,-1.149186534545882266e+00,6.963768381523571804e-01,1.412570009049485265e+00
-2.006834649970109796e-01,-1.328705319998269019e+00,-3.527715838247136304e+00,-1.145686993230007333e+00,7.029309514618997667e-01,1.209075314756447028e+00
-2.073710880449804173e-01,-1.346642884179849453e+00,-3.647309834386147642e+00,-1.142157225031263268e+00,7.084675912999216507e-01,1.005580620454527008e+00
-2.141498938388094742e-01,-1.365178418342130495e+00,-3.766903830526024954e+00,-1.138602317317008117e+00,7.129867576664450368e-01,8.020859261592683254e-01
-2.210228722284017233e-01,-1.384311922485109703e+00,-3.886497826665902267e+00,-1.135027357454598818e+00,7.164884505615143340e-01,5.985912318662300891e-01
-2.279930130636605712e-01,-1.404043396608789518e+00,-4.006091822806023828e+00,-1.131437432811392974e+00,7.189726699851073377e-01,3.950965375687509606e-01
-2.350633061944896185e-01,-1.424372840713169941e+00,-4.125685818945346028e+00,-1.127837630754747744e+00,7.204394159372018436e-01,1.916018432712718322e-01
-2.422367414707922717e-01,-1.445300254798242978e+00,-4.245279815084668229e+00,-1.124233038652020955e+00,7.208886884178200560e-01,-1.189285101954595802e-02
-2.495163087424720483e-01,-1.466825638864016623e+00,-4.364873811223968225e+00,-1.120628743870569544e+00,7.203204874270063840e-01,-2.153875453103637483e-01
-2.569049978594324379e-01,-1.488948992910482660e+00,-4.484467807364111991e+00,-1.117029833777750891e+00,7.187348129647164185e-01,-4.188822396100633227e-01
-2.644057986715768749e-01,-1.511670316937657743e+00,-4.604061803504810868e+00,-1.113441395740922379e+00,7.161316650309057508e-01,-6.223769339097628972e-01
-2.720217010288090154e-01,-1.534989610945530769e+00,-4.723655799642734188e+00,-1.109868517127441834e+00,7.125110436256187896e-01,-8.258716282028011335e-01
-2.797556947810321826e-01,-1.558906874934085085e+00,-4.843249795781767730e+00,-1.106316285304666192e+00,7.078729487488777394e-01,-1.029366322498059816e+00
-2.876107697781498662e-01,-1.583422108903348446e+00,-4.962843791923021719e+00,-1.102789787639953056e+00,7.022173804006381914e-01,-1.232861016791098052e+00
